Genes	RGI	resfinder	abricate	csstar	srax
oqxA6	0	0	1	0	0
oqxB4	0	0	1	0	0
fosA_gen	0	0	1	0	0
blaSHV-187	0	1	1	0	0
mdtB	1	0	0	0	1
mdtC	1	0	0	0	1
AAC(6')-Ib'	0	0	0	0	1
AAC(3)-IIe	1	0	0	0	1
AAC(3)-IV	1	0	0	0	1
AAC(6')-33	0	0	0	0	1
AAC(6')-Ie-APH(2'')-Ia	1	0	0	0	1
AAC(6')-IIc	0	0	0	0	1
aad(6)	1	0	0	0	1
aadA2	1	1	1	1	1
aadA16	1	0	1	1	1
aadA5	1	1	1	1	1
acrD	1	0	0	0	1
ANT(2'')-Ia	1	0	0	0	1
ANT(4')-Ib	1	0	0	0	1
APH(3'')-Ib	1	0	0	0	1
APH(3')-Ia	1	0	0	0	1
APH(3')-IIIa	1	0	0	0	1
APH(3')-VI	0	0	0	0	1
APH(4)-Ia	1	0	0	0	1
APH(6)-Id	1	0	0	0	1
armA	1	0	1	1	1
rmtB	1	1	0	1	1
rmtC	1	1	1	1	1
rmtF	1	0	0	1	1
cphA3	0	0	0	0	1
NDM-1	1	0	0	0	1
IMP-4	0	0	0	0	1
VIM-6	1	0	0	0	1
OXA-2	1	0	0	0	1
SHV-5	0	0	0	0	1
CMY-2	1	0	0	0	1
CTX-M-15	1	0	0	0	1
CTX-M-14	0	0	0	0	1
DHA-7	0	0	0	0	1
FOX-5	0	0	0	0	1
OXA-1	1	0	0	0	1
OXA-10	1	0	0	0	1
OXA-23	1	0	0	0	1
OXA-12	0	0	0	0	1
OXA-232	0	0	0	0	1
OXA-9	0	0	0	0	1
dfrA1	1	1	1	1	1
dfrA12	1	1	1	1	1
dfrA14	1	1	1	1	1
dfrA17	1	1	1	1	1
dfrA19	1	1	1	1	1
dfrA25	0	0	0	0	1
dfrA27	1	1	1	1	1
dfrA3b	0	0	0	0	1
qacA	1	0	0	0	1
QnrB19	1	0	0	0	1
QnrB35	0	0	0	0	1
QnrS1	1	0	0	0	1
AcrF	0	0	0	0	1
acrB	1	0	0	0	1
MexF	1	0	0	0	1
oqxB	1	0	1	1	1
adeF	1	0	0	0	1
MexI	1	0	0	0	1
vanA	0	0	0	0	1
vanHA	0	0	0	0	1
vanRA	0	0	0	0	1
vanRC	0	0	0	0	1
vanSA	0	0	0	0	1
vanXA	0	0	0	0	1
vanYA	0	0	0	0	1
adeB	1	0	0	0	1
tet(A)	1	1	1	1	1
EreA2	1	0	0	0	1
EreB	1	0	0	0	1
mphA	1	0	0	0	1
mphC	1	0	0	0	1
mphE	1	0	0	0	1
mexQ	1	0	0	0	1
efmA	1	0	0	0	1
mexY	1	0	0	0	1
MexD	1	0	0	0	1
adeJ	1	0	0	0	1
MexB	1	0	0	0	1
mdtF	0	0	0	0	1
evgS	0	0	0	0	1
MexW	1	0	0	0	1
ErmB	1	0	0	0	1
msrA	1	0	0	0	1
msrC	0	0	0	0	1
msrE	1	0	0	0	1
MuxB	1	0	0	0	1
MuxC	1	0	0	0	1
MexK	1	0	0	0	1
mdsB	0	0	0	0	1
KPC-3	0	0	0	0	1
TEM-1	1	0	0	0	1
Staphylococcus_mupA_conferring_resistance_to_mupirocin	0	0	0	0	1
mdtO	0	0	0	0	1
CARB-3	0	0	0	0	1
mecA	1	1	1	1	1
PC1_beta-lactamase_(blaZ)	0	0	0	0	1
arnA	1	0	0	0	1
MCR-1.1	0	0	0	0	1
MCR-9.1	0	0	0	0	1
catB3	1	1	1	1	1
catI	1	0	0	0	1
catII_from_Escherichia_coli_K-12	0	0	0	0	1
cmlA6	0	0	0	0	1
cmx	1	1	1	0	1
floR	1	0	1	1	1
mexN	1	0	0	0	1
arr-3	1	0	1	0	1
sul1	1	1	1	1	1
sul2	1	1	1	1	1
sul3	1	1	1	1	1
tet(B)	1	1	1	1	1
tet(D)	1	1	1	1	1
tet(E)	1	0	0	0	1
tet(G)	0	1	1	1	1
tet(K)	1	1	1	0	1
tet(L)	0	0	0	0	1
tetM	1	0	0	0	1
TriC	1	0	0	0	1
tetR	0	0	0	1	1
Acinetobacter_baumannii_gyrA_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Acinetobacter_baumannii_parC_conferring_resistance_to_fluoroquinolone	0	0	0	0	1
D_Ala_D_Ala_ligase	0	0	0	0	1
eatAv	0	0	0	0	1
Enterococcus_faecium_cls_conferring_resistance_to_daptomycin	0	0	0	0	1
Enterococcus_faecium_EF_Tu_mutants_conferring_resistance_to_GE2270A	0	0	0	0	1
Enterococcus_faecium_liaS_mutant_conferring_daptomycin_resistance	0	0	0	0	1
Escherichia_coli_cyaA_with_mutation_conferring_resistance_to_fosfomycin	0	0	0	0	1
Escherichia_coli_EF_Tu_mutants_conferring_resistance_to_kirromycin	0	0	0	0	1
Escherichia_coli_gyrA_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Escherichia_coli_gyrB_conferring_resistance_to_aminocoumarin	0	0	0	0	1
Escherichia_coli_parC_conferring_resistance_to_fluoroquinolone	0	0	0	0	1
Escherichia_coli_rpoB_mutants_conferring_resistance_to_rifampicin	0	0	0	0	1
Morganella_morganii_gyrB_conferring_resistance_to_fluoroquinolone	0	0	0	0	1
Pseudomonas_aeruginosa_gyrA_and_parC_conferring_resistance_to_fluoroquinolone	0	0	0	0	1
Pseudomonas_aeruginosa_gyrA_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Pseudomonas_aeruginosa_parE_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Staphylococcus_aureus_fusA_with_mutation_conferring_resistance_to_fusidic_acid	0	0	0	0	1
Staphylococcus_aureus_gyrA_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Staphylococcus_aureus_gyrB_conferring_resistance_to_aminocoumarin	0	0	0	0	1
Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin	0	0	0	0	1
Staphylococcus_aureus_mprF_with_mutation_conferring_resistance_to_daptomycin	0	0	0	0	1
Staphylococcus_aureus_parC_conferring_resistance_to_fluoroquinolone	0	0	0	0	1
Staphylococcus_aureus_parE_conferring_resistance_to_aminocoumarin	0	0	0	0	1
Staphylococcus_aureus_rpoB_mutants_conferring_resistance_to_daptomycin	0	0	0	0	1
Staphylococcus_aureus_rpoC_conferring_resistance_to_daptomycin	0	0	0	0	1
Escherichia_coli_16S_rRNA_(rrsC)_mutation_conferring_resistance_to_kasugamicin	0	0	0	0	1
Escherichia_coli_23S_rRNA_with_mutation_conferring_resistance_to_erythromycin_and_telithromycin	0	0	0	0	1
Staphylococcus_aureus_23S_rRNA_with_mutation_conferring_resistance_to_linezolid	0	0	0	0	1
oqxA	1	1	1	1	0
emrR	1	0	0	0	0
Klebsiella pneumoniae KpnG	1	0	0	0	0
Klebsiella pneumoniae KpnH	1	0	0	0	0
rsmA	1	0	0	0	0
CrcB	1	0	0	0	0
CRP	1	0	0	0	0
ArnT	1	0	0	0	0
PmrF	1	0	0	0	0
eptB	1	0	0	0	0
CBP-1	1	0	0	0	0
FosA6	1	0	0	0	0
LptD	1	0	0	0	0
Escherichia coli ampH beta-lactamase	1	0	0	0	0
Escherichia coli mdfA	1	0	0	0	0
msbA	1	0	0	0	0
OmpA	1	0	0	0	0
Klebsiella pneumoniae OmpK37	1	0	0	0	0
Klebsiella pneumoniae KpnE	1	0	0	0	0
Klebsiella pneumoniae KpnF	1	0	0	0	0
SHV-1	1	0	0	0	0
marA	1	0	0	0	0
baeR	1	0	0	0	0
blaSHV	0	0	0	1	0
ampH	0	0	0	1	0
fosA	0	1	1	1	0
blaSHV-28	0	1	0	0	0
blaACT-4	0	1	1	0	0
ACT-4	1	0	0	0	0
bacA	1	0	0	0	0
emrB	1	0	0	0	0
emrA	1	0	0	0	0
H-NS	1	0	0	0	0
ramA	1	0	0	0	0
Enterobacter cloacae acrA	1	0	0	0	0
DHA-1	1	0	0	0	1
Escherichia_coli_EF_Tu_mutants_conferring_resistance_to_Enacyloxin_IIa	0	0	0	0	1
Escherichia_coli_gyrA_with_mutation_conferring_resistance_to_triclosan	0	0	0	0	1
Staphylococcus_aureus_mprF	0	0	0	0	1
Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics	0	0	0	0	1
blaACT	0	0	0	1	0
Shigella_flexneri_gyrA_conferring_resistance_to_fluoroquinolones	0	0	0	0	1
Staphylococcus_aureus_rpoB_mutants_conferring_resistance_to_rifampicin	0	0	0	0	1
blaSHV-13	0	1	0	0	0
fosA5	0	1	1	1	0
SHV-11	1	0	0	0	0
Klebsiella pneumoniae acrA	1	0	0	0	0
FosA5	1	0	0	0	0
blaSHV-11	0	0	1	0	0
oqxB10	0	0	1	0	0
oqxA8	0	0	1	0	0
aph(3'')	0	0	0	1	0
aac(6')	0	0	0	1	0
ant(3'')TR	0	0	0	1	0
aac(3)	0	0	0	1	0
blaOXA	0	0	0	1	0
blaTEM	0	0	0	1	0
catB4	0	0	0	1	0
blaCTX	0	0	0	1	0
aph(6)	0	0	0	1	0
aadA15	0	0	0	1	0
qnrB1TR	0	0	0	1	0
catA1	0	1	1	1	0
blaACT-82	0	0	1	0	0
oqxA10	0	0	1	0	0
oqxB20	0	0	1	0	0
